bucket_start_ns,count
232900,8886
233000,8968
233100,9008
233200,9004
233300,8919
233400,8970
233500,8873
233600,8881
233700,8986
233800,8986
233900,9010
234000,9144
234100,8768
234200,8984
234300,8891
234400,8956
234500,8897
234600,8771
234700,9030
234800,8980
234900,9010
235000,8830
235100,9063
235200,8882
235300,8793
235400,8880
235500,8935
235600,9001
235700,8978
235800,8923
235900,8942
236000,9086
236100,8929
236200,8988
236300,8756
236400,9030
236500,8900
236600,8941
236700,9034
236800,9149
236900,9106
237000,8956
237100,8946
237200,9074
237300,8959
237400,9038
237500,8921
237600,8877
237700,8914
237800,8917
237900,8906
238000,9006
238100,8983
238200,8786
238300,9128
238400,8977
238500,8923
238600,9041
238700,8992
238800,8884
238900,8892
239000,9004
239100,8808
239200,8887
239300,8922
239400,8830
239500,9115
239600,8829
239700,9069
239800,8932
239900,9012
240000,8819
240100,8911
240200,8816
240300,8943
240400,8882
240500,9074
240600,8973
240700,9109
240800,9069
240900,9011
241000,8765
241100,8800
241200,8941
241300,9092
241400,9073
241500,9070
241600,8774
241700,8980
241800,8893
241900,8958
242000,8992
242100,8953
242200,9032
242300,9109
242400,8972
242500,8925
242600,9077
242700,9095
242800,9001
242900,9130
243000,8932
243100,8922
243200,8861
243300,9029
243400,8848
243500,8959
243600,8970
243700,8785
243800,8743
243900,9016
244000,8907
244100,9005
244200,9028
244300,8911
244400,9172
244500,8916
244600,8976
244700,8886
244800,8946
244900,9089
245000,8784
245100,8955
245200,8969
245300,8886
245400,9065
245500,8837
245600,9056
245700,8903
245800,8834
245900,8855
246000,8750
246100,8665
246200,8976
246300,8842
246400,8932
246500,8856
246600,8823
246700,8926
246800,9090
246900,8973
247000,8910
247100,8905
247200,8898
247300,8874
247400,9088
247500,8997
247600,9160
247700,9026
247800,8986
247900,9030
248000,9160
248100,8919
248200,8990
248300,9041
248400,8950
248500,8991
248600,8724
248700,8777
248800,8901
248900,8972
249000,8774
249100,9107
249200,8856
249300,8911
249400,8975
249500,8841
249600,8882
249700,8940
249800,8832
249900,8881
250000,8787
250100,8893
250200,8865
250300,9058
250400,8947
250500,8916
250600,8825
250700,9021
250800,8902
250900,8942
251000,8892
251100,8801
251200,8990
251300,8896
251400,9048
251500,9019
251600,9030
251700,8654
251800,8929
251900,9014
252000,8812
252100,9060
252200,8771
252300,9029
252400,8946
252500,8945
252600,8919
252700,8974
252800,9080
252900,8729
253000,8724
253100,9056
253200,8826
253300,8767
253400,8875
253500,9021
253600,8758
253700,8768
253800,8938
253900,8895
254000,8790
254100,9083
254200,9087
254300,8972
254400,9105
254500,8914
254600,8998
254700,8822
254800,8906
254900,8969
255000,8966
255100,9033
255200,8913
255300,8930
255400,8887
255500,8821
255600,9012
255700,9058
255800,9062
255900,8932
256000,8918
256100,8872
256200,9053
256300,8854
256400,8851
256500,8826
256600,8989
256700,9033
256800,8890
256900,8919
257000,8883
257100,9062
257200,8953
257300,8953
257400,8984
257500,8880
257600,9099
257700,8970
257800,9063
257900,8980
258000,8861
258100,8905
258200,9193
258300,8802
258400,8776
258500,8944
258600,8953
258700,8844
258800,8934
258900,8760
259000,8794
259100,9025
259200,8793
259300,9027
259400,8907
259500,8957
259600,9030
259700,8956
259800,9005
259900,9064
260000,8887
260100,8775
260200,8765
260300,8896
260400,9035
260500,8953
260600,8948
260700,8770
260800,9120
260900,9025
261000,8946
261100,8767
261200,8964
261300,8810
261400,9037
261500,9113
261600,8926
261700,8845
261800,8858
261900,8965
262000,9160
262100,9028
262200,8959
262300,8949
262400,8937
262500,9007
262600,8893
262700,9098
262800,8906
262900,9108
263000,8979
263100,8935
263200,8848
263300,8840
263400,8841
263500,8919
263600,9016
263700,8782
263800,8962
263900,8761
264000,9062
264100,8807
264200,8929
264300,8949
264400,9045
264500,9022
264600,8993
264700,8860
264800,8797
264900,8947
265000,8844
265100,8902
265200,8914
265300,8948
265400,8907
265500,8782
265600,8789
265700,8933
265800,8760
265900,8801
266000,9056
266100,8779
266200,8834
266300,8824
266400,8787
266500,9015
266600,9062
266700,8851
266800,8935
266900,8860
267000,8929
267100,8884
267200,8883
267300,9020
267400,8869
267500,8908
267600,9060
267700,8835
267800,8810
267900,8933
268000,8869
268100,8931
268200,8933
268300,8938
268400,8929
268500,8841
268600,8846
268700,8769
268800,8969
268900,8877
269000,8947
269100,8928
269200,9072
269300,9109
269400,8963
269500,8826
269600,9003
269700,8924
269800,8868
269900,8825
270000,8895
270100,8985
270200,9028
270300,8740
270400,8938
270500,8760
270600,8876
270700,8864
270800,8849
270900,9035
271000,8885
271100,8933
271200,9059
271300,8909
271400,8876
271500,8970
271600,8874
271700,8837
271800,9071
271900,9039
272000,8863
272100,9080
272200,8915
272300,8632
272400,8950
272500,8993
272600,8919
272700,8822
272800,8959
272900,8804
273000,8784
273100,8778
273200,8737
273300,8988
273400,8919
273500,8908
273600,9069
273700,8846
273800,8836
273900,8896
274000,8812
274100,8772
274200,9018
274300,9038
274400,9061
274500,8755
274600,8835
274700,8983
274800,9004
274900,8658
275000,9035
275100,8814
275200,8867
275300,8721
275400,8901
275500,8861
275600,8622
275700,8948
275800,8771
275900,8874
276000,8850
276100,8922
276200,8863
276300,8827
276400,8859
276500,8802
276600,8864
276700,8928
276800,8815
276900,8906
277000,8681
277100,8777
277200,8729
277300,8921
277400,8940
277500,8695
277600,8818
277700,8794
277800,8899
277900,8848
278000,9011
278100,8781
278200,8817
278300,8866
278400,8806
278500,8712
278600,8874
278700,8880
278800,8960
278900,8845
279000,8783
279100,8859
279200,8945
279300,8908
279400,8915
279500,8955
279600,8732
279700,8760
279800,8952
279900,8888
280000,8898
280100,8767
280200,8955
280300,8921
280400,8877
280500,8817
280600,8746
280700,9025
280800,8662
280900,9023
281000,8851
281100,9035
281200,8640
281300,8882
281400,8695
281500,8789
281600,8644
281700,8696
281800,8946
281900,8918
282000,8867
282100,8845
282200,8869
282300,8649
282400,8799
282500,8888
282600,8712
282700,8843
282800,8711
282900,8968
283000,8895
283100,8701
283200,9022
283300,8673
283400,8877
283500,8807
283600,8736
283700,8553
283800,8771
283900,8848
284000,8752
284100,8671
284200,9000
284300,8704
284400,8808
284500,8722
284600,8700
284700,8884
284800,8681
284900,8728
285000,8821
285100,8769
285200,8762
285300,8709
285400,8775
285500,8739
285600,8821
285700,8788
285800,8750
285900,8688
286000,8782
286100,8724
286200,8722
286300,8799
286400,8756
286500,8558
286600,8795
286700,8665
286800,8743
286900,8755
287000,8696
287100,8703
287200,8660
287300,8700
287400,8796
287500,8613
287600,8669
287700,8620
287800,8728
287900,8780
288000,8672
288100,8686
288200,8724
288300,8850
288400,8636
288500,8836
288600,8802
288700,8644
288800,8672
288900,8836
289000,8823
289100,8797
289200,8801
289300,8807
289400,8678
289500,8855
289600,8620
289700,8883
289800,8747
289900,8632
290000,8750
290100,8558
290200,8765
290300,8517
290400,8626
290500,8662
290600,8885
290700,8740
290800,8811
290900,8687
291000,8774
291100,8679
291200,8638
291300,8862
291400,8662
291500,8829
291600,8785
291700,8740
291800,8677
291900,8627
292000,8607
292100,8819
292200,8671
292300,8728
292400,8749
292500,8573
292600,8663
292700,8736
292800,8879
292900,8635
293000,8601
293100,8802
293200,8675
293300,8569
293400,8740
293500,8558
293600,8821
293700,8593
293800,8445
293900,8754
294000,8711
294100,8804
294200,8675
294300,8673
294400,8815
294500,8835
294600,8614
294700,8570
294800,8506
294900,8491
295000,8598
295100,8525
295200,8638
295300,8537
295400,8745
295500,8658
295600,8569
295700,8621
295800,8498
295900,8543
296000,8663
296100,8619
296200,8592
296300,8567
296400,8630
296500,8837
296600,8657
296700,8473
296800,8458
296900,8759
297000,8523
297100,8687
297200,8541
297300,8532
297400,8538
297500,8711
297600,8674
297700,8673
297800,8543
297900,8467
298000,8676
298100,8592
298200,8546
298300,8492
298400,8513
298500,8710
298600,8437
298700,8562
298800,8650
298900,8614
299000,8627
299100,8693
299200,8733
299300,8569
299400,8379
299500,8369
299600,8497
299700,8514
299800,8560
299900,8508
300000,8725
300100,8412
300200,8625
300300,8467
300400,8742
300500,8529
300600,8544
300700,8587
300800,8501
300900,8483
301000,8528
301100,8555
301200,8395
301300,8670
301400,8546
301500,8595
301600,8657
301700,8513
301800,8536
301900,8616
302000,8642
302100,8413
302200,8544
302300,8382
302400,8577
302500,8536
302600,8493
302700,8570
302800,8431
302900,8668
303000,8429
303100,8349
303200,8365
303300,8419
303400,8551
303500,8615
303600,8719
303700,8256
303800,8452
303900,8438
304000,8580
304100,8581
304200,8516
304300,8497
304400,8522
304500,8465
304600,8515
304700,8608
304800,8466
304900,8530
305000,8582
305100,8373
305200,8523
305300,8490
305400,8499
305500,8314
305600,8450
305700,8505
305800,8411
305900,8402
306000,8686
306100,8419
306200,8321
306300,8404
306400,8400
306500,8441
306600,8248
306700,8441
306800,8433
306900,8472
307000,8635
307100,8457
307200,8415
307300,8412
307400,8368
307500,8322
307600,8450
307700,8420
307800,8537
307900,8368
308000,8301
308100,8362
308200,8499
308300,8365
308400,8309
308500,8411
308600,8353
308700,8467
308800,8403
308900,8470
309000,8485
309100,8401
309200,8443
309300,8528
309400,8204
309500,8423
309600,8356
309700,8425
309800,8428
309900,8378
310000,8444
310100,8307
310200,8342
310300,8295
310400,8503
310500,8235
310600,8376
310700,8494
310800,8319
310900,8513
311000,8399
311100,8397
311200,8374
311300,8331
311400,8364
311500,8291
311600,8471
311700,8393
311800,8482
311900,8384
312000,8315
312100,8235
312200,8229
312300,8395
312400,8257
312500,8384
312600,8273
312700,8326
312800,8398
312900,8352
313000,8092
313100,8345
313200,8394
313300,8370
313400,8172
313500,8197
313600,8332
313700,8145
313800,8352
313900,8105
314000,8139
314100,8213
314200,8158
314300,8398
314400,8254
314500,8341
314600,8245
314700,8209
314800,8180
314900,8244
315000,8144
315100,8131
315200,8152
315300,8266
315400,8174
315500,8273
315600,8305
315700,8113
315800,8025
315900,8298
316000,8143
316100,8057
316200,8173
316300,8118
316400,8147
316500,8148
316600,8057
316700,7983
316800,8151
316900,8289
317000,8184
317100,8119
317200,8083
317300,8030
317400,8065
317500,8217
317600,8106
317700,8249
317800,8192
317900,8252
318000,8154
318100,8094
318200,7996
318300,8104
318400,8025
318500,8200
318600,8063
318700,7897
318800,8056
318900,8107
319000,8148
319100,8160
319200,7980
319300,8051
319400,7961
319500,7987
319600,8171
319700,8041
319800,8059
319900,8129
320000,8120
320100,8085
320200,8018
320300,8041
320400,8018
320500,8034
320600,8160
320700,8119
320800,7890
320900,8019
321000,7940
321100,8085
321200,8146
321300,8130
321400,8135
321500,8054
321600,8060
321700,7954
321800,7949
321900,7941
322000,8142
322100,8020
322200,7868
322300,8071
322400,8057
322500,7903
322600,8012
322700,7968
322800,8003
322900,8008
323000,8033
323100,7951
323200,8065
323300,7981
323400,8086
323500,7817
323600,7976
323700,7914
323800,8082
323900,7854
324000,7917
324100,7977
324200,7870
324300,7986
324400,7964
324500,8012
324600,8002
324700,8061
324800,8035
324900,7757
325000,7993
325100,7824
325200,7895
325300,7812
325400,7792
325500,7875
325600,7969
325700,7989
325800,7896
325900,7772
326000,7673
326100,7886
326200,7830
326300,7779
326400,7666
326500,7753
326600,7645
326700,7835
326800,7997
326900,7905
327000,7800
327100,7804
327200,7933
327300,7891
327400,7818
327500,7650
327600,7730
327700,7664
327800,7757
327900,7748
328000,7839
328100,7715
328200,7827
328300,7677
328400,7715
328500,7726
328600,7735
328700,7740
328800,7609
328900,7577
329000,7874
329100,7826
329200,7602
329300,7692
329400,7630
329500,7738
329600,7666
329700,7666
329800,7677
329900,7665
330000,7555
330100,7623
330200,7785
330300,7743
330400,7595
330500,7605
330600,7639
330700,7658
330800,7680
330900,7617
331000,7534
331100,7571
331200,7464
331300,7603
331400,7844
331500,7702
331600,7537
331700,7628
331800,7620
331900,7475
332000,7447
332100,7624
332200,7723
332300,7400
332400,7657
332500,7557
332600,7484
332700,7512
332800,7399
332900,7459
333000,7566
333100,7397
333200,7411
333300,7560
333400,7428
333500,7392
333600,7346
333700,7413
333800,7347
333900,7453
334000,7529
334100,7460
334200,7582
334300,7444
334400,7352
334500,7386
334600,7450
334700,7427
334800,7335
334900,7462
335000,7391
335100,7419
335200,7387
335300,7317
335400,7255
335500,7371
335600,7340
335700,7359
335800,7256
335900,7205
336000,7327
336100,7278
336200,7422
336300,7299
336400,7350
336500,7290
336600,7254
336700,7217
336800,7310
336900,7319
337000,7257
337100,7329
337200,7217
337300,7163
337400,7273
337500,7156
337600,7276
337700,7105
337800,7047
337900,7134
338000,7202
338100,7073
338200,7043
338300,7120
338400,7101
338500,7031
338600,7250
338700,7111
338800,7292
338900,7044
339000,7150
339100,6994
339200,7024
339300,6966
339400,6995
339500,6929
339600,7042
339700,6841
339800,6874
339900,6887
340000,6890
340100,6951
340200,6887
340300,6927
340400,6918
340500,6977
340600,6960
340700,6866
340800,6950
340900,6926
341000,6822
341100,6793
341200,6872
341300,6792
341400,6777
341500,6965
341600,6876
341700,6738
341800,6805
341900,6736
342000,6777
342100,6803
342200,6755
342300,6884
342400,6787
342500,6589
342600,6693
342700,6648
342800,6830
342900,6728
343000,6805
343100,6690
343200,6555
343300,6604
343400,6602
343500,6766
343600,6581
343700,6707
343800,6646
343900,6653
344000,6607
344100,6574
344200,6717
344300,6592
344400,6640
344500,6470
344600,6511
344700,6581
344800,6449
344900,6558
345000,6500
345100,6505
345200,6659
345300,6488
345400,6450
345500,6500
345600,6479
345700,6354
345800,6403
345900,6357
346000,6396
346100,6513
346200,6339
346300,6348
346400,6363
346500,6478
346600,6335
346700,6286
346800,6366
346900,6392
347000,6349
347100,6371
347200,6425
347300,6402
347400,6281
347500,6146
347600,6238
347700,6223
347800,6309
347900,6349
348000,6125
348100,6191
348200,6240
348300,6249
348400,6167
348500,6245
348600,6126
348700,6219
348800,6137
348900,6084
349000,6298
349100,6101
349200,5997
349300,6103
349400,6000
349500,6080
349600,6004
349700,6035
349800,5905
349900,5902
350000,6039
350100,5939
350200,5996
350300,5929
350400,5862
350500,5892
350600,5926
350700,5758
350800,6083
350900,5694
351000,5874
351100,5997
351200,5839
351300,5897
351400,5886
351500,5710
351600,5754
351700,5877
351800,5877
351900,5738
352000,5704
352100,5788
352200,5703
352300,5735
352400,5739
352500,5761
352600,5740
352700,5734
352800,5721
352900,5632
353000,5573
353100,5806
353200,5641
353300,5694
353400,5643
353500,5666
353600,5617
353700,5697
353800,5596
353900,5589
354000,5420
354100,5630
354200,5533
354300,5461
354400,5585
354500,5398
354600,5424
354700,5547
354800,5329
354900,5472
355000,5489
355100,5331
355200,5446
355300,5456
355400,5465
355500,5560
355600,5418
355700,5363
355800,5424
355900,5289
356000,5421
356100,5458
356200,5143
356300,5449
356400,5182
356500,5310
356600,5270
356700,5337
356800,5295
356900,5396
357000,5139
357100,5181
357200,5240
357300,5200
357400,5236
357500,5245
357600,5196
357700,5052
357800,5181
357900,5222
358000,5189
358100,5044
358200,5168
358300,4996
358400,5177
358500,5053
358600,5113
358700,5102
358800,5054
358900,5282
359000,4973
359100,4867
359200,5096
359300,5016
359400,4927
359500,5063
359600,5064
359700,4948
359800,5040
359900,4907
360000,4986
360100,4931
360200,4972
360300,4879
360400,4778
360500,4925
360600,4871
360700,4679
360800,4892
360900,4812
361000,4807
361100,4911
361200,4888
361300,4830
361400,4869
361500,4769
361600,4900
361700,4786
361800,4845
361900,4760
362000,4813
362100,4662
362200,4730
362300,4772
362400,4763
362500,4666
362600,4603
362700,4599
362800,4698
362900,4648
363000,4630
363100,4675
363200,4655
363300,4586
363400,4596
363500,4769
363600,4608
363700,4618
363800,4668
363900,4544
364000,4561
364100,4693
364200,4470
364300,4551
364400,4554
364500,4500
364600,4453
364700,4404
364800,4439
364900,4552
365000,4568
365100,4529
365200,4426
365300,4472
365400,4447
365500,4478
365600,4366
365700,4447
365800,4291
365900,4320
366000,4340
366100,4431
366200,4324
366300,4432
366400,4234
366500,4329
366600,4220
366700,4260
366800,4170
366900,4327
367000,4338
367100,4341
367200,4225
367300,4191
367400,4289
367500,4190
367600,4167
367700,4134
367800,4055
367900,4145
368000,4254
368100,4249
368200,4093
368300,4059
368400,4087
368500,4107
368600,4018
368700,4143
368800,4067
368900,3985
369000,4093
369100,4113
369200,3950
369300,4010
369400,4010
369500,4047
369600,4038
369700,4136
369800,3892
369900,3969
370000,4008
370100,3980
370200,3945
370300,3979
370400,3871
370500,3794
370600,3867
370700,3969
370800,3901
370900,3877
371000,3805
371100,3805
371200,3717
371300,3784
371400,3889
371500,3824
371600,3847
371700,3764
371800,3808
371900,3741
372000,3784
372100,3739
372200,3677
372300,3802
372400,3718
372500,3795
372600,3797
372700,3623
372800,3760
372900,3660
373000,3752
373100,3672
373200,3676
373300,3714
373400,3749
373500,3646
373600,3594
373700,3563
373800,3655
373900,3620
374000,3668
374100,3547
374200,3518
374300,3581
374400,3632
374500,3630
374600,3429
374700,3434
374800,3536
374900,3491
375000,3497
375100,3532
375200,3522
375300,3400
375400,3355
375500,3407
375600,3441
375700,3462
375800,3458
375900,3480
376000,3396
376100,3389
376200,3375
376300,3405
376400,3388
376500,3291
376600,3400
376700,3309
376800,3402
376900,3355
377000,3326
377100,3436
377200,3371
377300,3388
377400,3168
377500,3366
377600,3356
377700,3279
377800,3173
377900,3148
378000,3225
378100,3278
378200,3186
378300,3188
378400,3263
378500,3249
378600,3256
378700,3100
378800,3324
378900,3081
379000,3193
379100,3329
379200,3133
379300,3186
379400,3120
379500,3162
379600,3140
379700,3086
379800,3109
379900,3038
380000,3131
380100,3030
380200,3079
380300,3074
380400,3052
380500,3038
380600,3185
380700,2996
380800,3081
380900,3007
381000,3035
381100,3056
381200,3063
381300,2988
381400,3023
381500,2979
381600,3108
381700,2862
381800,3021
381900,3013
382000,2960
382100,2890
382200,2895
382300,2876
382400,2997
382500,2925
382600,2933
382700,2860
382800,2845
382900,2947
383000,3092
383100,2882
383200,2899
383300,2928
383400,2931
383500,2874
383600,2826
383700,2810
383800,2895
383900,2835
384000,2820
